Time,Progress %,Revisit %
1.000748271,1.0,0.0
1.32874649,2.0,0.0
1.651093239,2.0,0.0
1.995686761,3.0,0.0
2.325461693,3.0,0.0
2.786833334,3.0,0.0
3.089526405,3.0,4.285714285714286
3.404551185,3.0,16.25
3.77547038,3.0,25.555555555555554
4.166837398,4.0,24.0
4.490512329,4.0,21.818181818181817
4.810016279,4.0,20.0
5.185886759,4.0,21.53846153846154
5.521124314,4.0,27.142857142857142
5.853055922,5.0,29.333333333333332
6.21731163,6.0,27.500000000000004
6.553597648,7.000000000000001,25.882352941176475
6.903716611,7.000000000000001,24.444444444444443
7.236449166,8.0,23.157894736842106
7.574033265,8.0,22.0
7.866771803,9.0,20.952380952380953
8.198832009,10.0,20.0
8.562271931,10.0,19.130434782608695
8.916877053,10.0,18.333333333333332
9.235273601,12.0,17.599999999999998
9.590728307,12.0,18.461538461538463
9.922044208,12.0,17.77777777777778
10.251920777,12.0,17.142857142857142
10.58713078,12.0,16.551724137931036
10.946045618,13.0,16.0
11.261105173,13.0,15.483870967741936
11.630068745,14.000000000000002,15.0
11.987035234,15.0,14.545454545454545
12.331151808,16.0,14.117647058823529
12.635216182,16.0,13.714285714285715
12.963449617,17.0,13.333333333333334
13.287988767,17.0,12.972972972972974
13.650111093,18.0,12.631578947368421
13.996790239,18.0,12.307692307692308
14.31976385,20.0,12.0
14.642296533,20.0,11.707317073170733
14.977086535,20.0,11.428571428571429
15.343607575,21.0,11.162790697674419
15.703908999,22.0,10.909090909090908
16.048320379,22.0,10.666666666666668
16.378018302,22.0,10.434782608695652
16.718689087,23.0,10.212765957446807
17.120916312,23.0,10.0
17.461696709,23.0,9.795918367346939
17.801087833,24.0,9.6
18.163942702,24.0,9.411764705882353
18.498651901,25.0,9.230769230769232
18.834905969,25.0,9.056603773584905
19.183485211,27.0,8.88888888888889
19.501882279,27.0,8.727272727272728
19.828660071,27.0,10.178571428571429
20.183155382,27.0,11.75438596491228
20.594201128,27.0,13.275862068965516
20.9288633,27.0,14.745762711864408
21.253211614,27.0,16.166666666666664
21.572963215,27.0,17.54098360655738
21.903274467,27.0,18.870967741935484
22.230292669,27.0,20.158730158730158
22.55496681,27.0,21.40625
22.887516387,27.0,22.615384615384613
23.224390603,27.0,23.78787878787879
23.57827185,27.0,24.925373134328357
23.94061682,27.0,26.029411764705884
24.284070377,27.0,27.10144927536232
24.652671842,28.000000000000004,28.000000000000004
24.985053229,28.000000000000004,29.014084507042252
25.330562597,28.000000000000004,30.0
25.674588498,28.000000000000004,30.958904109589042
25.997264986,28.000000000000004,31.891891891891895
26.357673442,28.000000000000004,32.800000000000004
26.708632723,28.000000000000004,33.68421052631579
27.047295317,28.000000000000004,34.54545454545455
27.391381388,28.000000000000004,35.38461538461539
27.743870622,28.000000000000004,36.20253164556962
28.096398628,28.000000000000004,37.0
28.443369269,28.000000000000004,37.77777777777778
28.756833474,28.000000000000004,38.53658536585366
29.087022149,28.000000000000004,39.277108433734945
29.435313163,28.000000000000004,40.0
29.735419902,28.999999999999996,40.23529411764706
30.063116934,28.999999999999996,39.76744186046511
30.415395179,28.999999999999996,39.770114942528735
30.738743385,30.0,40.0
31.095066107,30.0,39.8876404494382
31.404255982,30.0,40.55555555555556
31.764066584,31.0,40.879120879120876
32.087450263,31.0,40.43478260869565
32.416588052,32.0,40.0
32.734610042,33.0,39.57446808510638
33.059380337,34.0,39.1578947368421
33.394957097,34.0,38.75
33.718873108,36.0,38.35051546391753
34.046459382,36.0,37.95918367346939
34.372528702,36.0,37.57575757575757
34.725593693,36.0,37.2
35.06439461,36.0,36.83168316831683
35.415753876,37.0,36.470588235294116
35.779863622,37.0,36.116504854368934
36.135845211,37.0,36.34615384615385
36.477373878,37.0,36.952380952380956
36.81686572,38.0,36.9811320754717
37.164863646,38.0,36.63551401869159
37.483660232,39.0,36.2962962962963
37.801760413,40.0,35.96330275229358
38.125208039,41.0,35.63636363636364
38.482496148,42.0,35.31531531531532
38.806722139,42.0,35.0
39.145993194,42.0,34.690265486725664
39.465496097,43.0,34.385964912280706
39.800394322,44.0,34.08695652173913
40.143309882,44.0,33.793103448275865
40.478331564,44.0,33.5042735042735
40.829927902,44.0,33.220338983050844
41.182870711,44.0,32.94117647058823
41.563912442,44.0,32.666666666666664
41.925436924,44.0,32.396694214876035
42.242888866,45.0,32.295081967213115
42.571412061,45.0,32.03252032520325
42.90752332,45.0,31.774193548387096
43.21945314,45.0,31.52
43.55754709,45.0,32.06349206349206
43.877264484,45.0,32.59842519685039
44.238069414,45.0,33.125
44.565133495,45.0,33.64341085271318
44.920771228,46.0,34.07692307692308
45.273160255,46.0,33.81679389312977
45.657271659,48.0,33.56060606060606
45.993225604,48.0,33.308270676691734
46.314819261,48.0,33.059701492537314
46.619833155,48.0,33.55555555555556
46.978369566,48.0,34.044117647058826
47.303295494,49.0,33.7956204379562
47.630900304,49.0,33.98550724637681
47.959993918,49.0,34.46043165467626
48.303557877,49.0,34.92857142857143
48.655668006,50.0,34.751773049645394
48.987381755,50.0,34.50704225352113
49.3311735,50.0,34.26573426573427
49.682685127,50.0,34.02777777777778
50.05458388,51.0,33.793103448275865
50.39883358,51.0,33.56164383561644
50.734911265,51.0,33.33333333333333
51.074576724,51.0,33.108108108108105
51.415888095,51.0,33.02013422818792
51.744752352,51.0,33.46666666666667
52.089999537,51.0,33.90728476821192
52.42242577,51.0,34.3421052631579
52.763888906,51.0,34.77124183006536
53.120421572,51.0,35.1948051948052
53.438127134,51.0,35.612903225806456
53.803344604,51.0,36.02564102564102
54.146348838,51.0,36.43312101910828
54.482528191,51.0,36.835443037974684
54.850755661,51.0,37.23270440251572
55.180945497,51.0,37.625
55.50290198,51.0,38.01242236024845
55.823528627,51.0,38.39506172839506
56.169891795,51.0,38.77300613496932
56.508234583,51.0,39.146341463414636
56.856652022,51.0,39.515151515151516
57.2218471,51.0,39.87951807228916
57.590291536,51.0,40.23952095808383
57.929173575,51.0,40.0
58.250220478,51.0,39.76331360946745
58.618908091,51.0,39.52941176470588
58.966583631,51.0,39.64912280701755
59.307434412,51.0,40.0
59.65591028,51.0,40.346820809248555
60.00304453,51.0,40.689655172413794
60.366151498,52.0,40.74285714285714
60.742695089,53.0,40.51136363636363
61.090576281,54.0,40.282485875706215
61.454023874,54.0,40.056179775280896
61.790870851,55.00000000000001,39.832402234636874
62.135540126,56.00000000000001,39.611111111111114
62.487273107,56.99999999999999,39.39226519337017
62.835314108,56.99999999999999,39.175824175824175
63.182799846,57.99999999999999,38.961748633879786
63.530697973,59.0,38.75
63.915052053,59.0,39.08108108108108
64.265330926,59.0,39.40860215053764
64.601059019,59.0,39.73262032085562
64.943442743,60.0,39.9468085106383
65.275602844,60.0,39.735449735449734
65.614817907,60.0,39.526315789473685
65.974705641,61.0,39.52879581151832
66.336336528,61.0,39.84375
66.709898867,61.0,40.15544041450777
67.049434972,61.0,40.4639175257732
67.369518774,62.0,40.30769230769231
67.693093623,62.0,40.51020408163265
68.045170732,62.0,40.81218274111676
68.343989796,62.0,41.11111111111111
68.662006357,62.0,41.4070351758794
68.999309048,62.0,41.699999999999996
69.286735304,62.0,41.99004975124378
69.646046522,62.0,42.277227722772274
70.002913397,62.0,42.5615763546798
70.310775574,63.0,42.5
70.656542412,63.0,42.53658536585366
70.998573763,63.0,42.81553398058253
71.324852175,63.0,43.091787439613526
71.663652964,63.0,43.36538461538461
72.02430521,63.0,43.63636363636363
72.358838492,63.0,43.904761904761905
72.739106968,63.0,44.170616113744074
73.039065099,63.0,44.43396226415094
73.373594348,63.0,44.69483568075117
73.748022007,63.0,44.953271028037385
74.075632727,63.0,44.83720930232558
74.411173325,63.0,44.675925925925924
74.724148302,63.0,44.93087557603687
75.078564771,63.0,45.18348623853211
75.389838815,63.0,45.4337899543379
75.717149631,64.0,45.36363636363636
76.055334542,64.0,45.158371040723985
76.383305138,64.0,45.40540540540541
76.704398633,65.0,45.56053811659193
77.030856299,65.0,45.357142857142854
77.380136915,66.0,45.15555555555555
77.720148433,66.0,44.955752212389385
78.075504868,66.0,44.757709251101325
78.451441985,66.0,44.56140350877193
78.818192665,66.0,44.366812227074234
79.119376927,67.0,44.173913043478265
79.465828311,67.0,43.98268398268399
79.809327464,67.0,43.87931034482759
80.131026964,67.0,44.12017167381974
80.461118856,67.0,44.35897435897436
80.820724887,67.0,44.59574468085106
81.138764313,67.0,44.83050847457627
81.487606538,67.0,45.063291139240505
81.826509979,67.0,45.294117647058826
82.172923969,67.0,45.52301255230125
82.506362442,67.0,45.75
82.891505655,67.0,45.975103734439834
83.204360919,68.0,45.950413223140494
83.503638157,68.0,45.76131687242798
83.854924867,68.0,45.942622950819676
84.164099816,68.0,46.16326530612245
84.499450419,68.0,46.38211382113821
84.849413027,68.0,46.59919028340081
85.190818011,68.0,46.814516129032256
85.54307304,68.0,47.028112449799195
85.887226951,68.0,47.24
86.224659041,68.0,47.450199203187246
86.571215028,68.0,47.65873015873016
86.961306479,68.0,47.865612648221344
87.292366889,68.0,48.07086614173228
87.627685291,68.0,48.27450980392157
87.9776067,68.0,48.4765625
88.299269508,68.0,48.67704280155642
88.643262086,68.0,48.87596899224806
88.995719623,68.0,49.07335907335907
89.311504206,68.0,49.269230769230774
89.639165705,68.0,49.46360153256705
90.007839529,68.0,49.656488549618324
90.385643281,68.0,49.847908745247146
90.717269542,68.0,50.03787878787879
91.061557626,68.0,50.22641509433963
91.411554693,68.0,50.41353383458647
91.76874067,68.0,50.59925093632959
92.104762186,68.0,50.78358208955224
92.442699994,68.0,50.966542750929364
92.782998856,68.0,51.14814814814815
93.1255515,68.0,51.32841328413284
93.502185306,68.0,51.507352941176464
93.863230451,68.0,51.68498168498169
94.158860775,68.0,51.86131386861314
94.493975302,68.0,52.03636363636364
94.837890912,68.0,52.21014492753623
95.190749011,68.0,52.3826714801444
95.523177931,68.0,52.55395683453238
95.872671369,68.0,52.724014336917556
96.221871223,68.0,52.89285714285714
96.580706264,68.0,53.060498220640575
96.973893591,68.0,53.226950354609926
97.316184944,68.0,53.3922261484099
97.627420491,68.0,53.556338028169016
97.967514437,68.0,53.719298245614034
98.304553395,68.0,53.88111888111888
98.610051546,68.0,54.04181184668989
98.982109048,68.0,54.20138888888889
99.320537055,68.0,54.359861591695505
99.652700185,69.0,54.44827586206896
100.00553933,69.0,54.46735395189003
100.334507195,69.0,54.62328767123288
100.708005376,69.0,54.778156996587036
101.096798226,70.0,54.79591836734694
101.468706441,71.0,54.610169491525426
101.784793762,72.0,54.42567567567568
102.12075781,72.0,54.24242424242425
102.468094898,72.0,54.26174496644295
102.778039424,72.0,54.414715719063544
103.115553235,72.0,54.56666666666666
103.460550708,72.0,54.71760797342192
103.770897586,72.0,54.86754966887417
104.14363001,73.0,54.75247524752476
104.477147034,74.0,54.638157894736835
104.842832495,74.0,54.78688524590164
105.182504568,74.0,54.934640522875824
105.517270535,74.0,55.081433224755706
105.859382399,74.0,55.064935064935064
106.192063208,74.0,55.11326860841423
106.526625237,74.0,55.16129032258065
106.853155384,74.0,55.20900321543408
107.181699279,74.0,55.3525641025641
107.489767297,74.0,55.49520766773163
107.838445664,74.0,55.63694267515924
108.166181285,74.0,55.77777777777778
108.505144284,74.0,55.91772151898734
108.885988618,76.0,55.89905362776025
109.217501418,76.0,55.72327044025157
109.537359172,77.0,55.54858934169279
109.907328422,77.0,55.375
110.267887249,77.0,55.202492211838006
110.610348932,77.0,55.21739130434783
110.982941324,77.0,55.356037151702786
111.312673611,78.0,55.27777777777778
111.647430302,78.0,55.10769230769231
112.011485666,78.0,54.93865030674847
112.340337313,78.0,54.954128440366965
112.672558492,78.0,55.09146341463415
112.988234787,78.0,55.22796352583587
113.354262112,78.0,55.36363636363636
113.702954532,78.0,55.49848942598188
114.003188843,78.0,55.632530120481924
114.342964766,78.0,55.765765765765764
114.657601073,78.0,55.89820359281437
115.017203721,78.0,56.029850746268664
115.334851624,79.0,56.101190476190474
115.668713124,79.0,56.23145400593472
115.982050621,79.0,56.36094674556213
116.302824047,79.0,56.48967551622419
116.627692239,80.0,56.58823529411765
116.978792828,80.0,56.71554252199413
117.299228976,80.0,56.84210526315789
117.620867595,80.0,56.96793002915452
117.973518768,80.0,57.09302325581396
118.295275012,80.0,57.21739130434783
118.612837152,80.0,57.34104046242775
118.968983584,80.0,57.46397694524495
119.291385103,80.0,57.58620689655173
119.62472819,80.0,57.70773638968482
119.991231656,80.0,57.82857142857143
120.33990925,80.0,57.948717948717956
120.767451708,80.0,58.06818181818182
121.202082745,80.0,58.18696883852691
122.003028395,80.0,58.30508474576271
122.270089482,80.0,58.4225352112676
122.595439153,80.0,58.539325842696634
122.916536921,80.0,58.655462184873954
123.213262736,80.0,58.770949720670394
123.575216888,80.0,58.8857938718663
123.919524738,80.0,59.0
124.173984184,80.0,59.11357340720221
124.50188328,80.0,59.22651933701657
124.82635122,80.0,59.33884297520661
125.152299839,81.0,59.31318681318681
125.471070855,81.0,59.150684931506845
125.793895812,82.0,59.04371584699454
126.115649599,82.0,58.88283378746594
126.438877457,83.0,58.72282608695652
126.762025437,83.0,58.61788617886179
127.090656788,83.0,58.729729729729726
127.407324193,84.0,58.706199460916444
127.732554846,84.0,58.54838709677419
128.068573402,84.0,58.391420911528144
128.3985441,84.0,58.235294117647065
128.717305054,85.0,58.08
129.024333555,86.0,57.92553191489361
129.349160589,86.0,57.77188328912467
129.693861833,86.0,57.77777777777777
130.012227286,87.0,57.75725593667546
130.317937198,87.0,57.60526315789474
130.64340316,87.0,57.45406824146981
130.972101995,87.0,57.56544502617801
131.284254574,87.0,57.67624020887728
131.605457916,87.0,57.786458333333336
131.933611987,87.0,57.8961038961039
132.261222062,87.0,58.005181347150256
132.588526944,87.0,58.11369509043928
132.914490014,87.0,58.22164948453609
133.23819556,87.0,58.32904884318766
133.564199517,87.0,58.43589743589743
133.90794272,87.0,58.54219948849105
134.224620581,87.0,58.64795918367347
134.551023798,87.0,58.75318066157761
134.86948136,87.0,58.85786802030457
135.198319078,87.0,58.962025316455694
135.518500638,87.0,59.06565656565657
135.843447356,87.0,59.168765743073045
136.166564119,87.0,59.27135678391959
136.520182465,87.0,59.3734335839599
136.836145765,87.0,59.475
137.160406419,87.0,59.576059850374065
137.505241897,87.0,59.67661691542288
137.836571736,87.0,59.776674937965254
138.169896656,87.0,59.87623762376237
138.487197288,87.0,59.97530864197531
138.800749883,87.0,60.07389162561576
139.156068877,87.0,60.171990171990174
139.46689323,87.0,60.26960784313725
139.796228608,87.0,60.366748166259164
140.118781368,87.0,60.46341463414634
140.447261449,87.0,60.559610705596114
140.768590339,87.0,60.65533980582525
141.08874843,87.0,60.75060532687652
141.413229017,87.0,60.84541062801932
141.737081196,87.0,60.93975903614458
142.055234686,87.0,61.03365384615385
142.386914375,87.0,61.12709832134292
142.713692302,88.0,61.004784688995215
143.042859181,89.0,60.859188544152744
143.363084641,89.0,60.71428571428571
143.687770898,89.0,60.64133016627078
144.006681173,89.0,60.73459715639811
144.335353947,89.0,60.82742316784871
144.660946862,89.0,60.91981132075471
144.982757851,89.0,61.01176470588236
145.307629499,89.0,61.10328638497653
145.621027615,89.0,61.1943793911007
145.963434637,89.0,61.285046728971956
146.287139153,89.0,61.375291375291376
146.607008133,89.0,61.46511627906976
146.938591194,89.0,61.55452436194896
147.255196819,89.0,61.64351851851851
147.582939383,89.0,61.73210161662818
147.899885784,89.0,61.82027649769585
148.222518049,89.0,61.9080459770115
148.547129688,89.0,61.9954128440367
148.871903299,89.0,62.08237986270023
149.195114283,89.0,62.1689497716895
149.522302492,89.0,62.25512528473804
149.845024983,89.0,62.34090909090909
150.164192751,89.0,62.426303854875286
150.503373144,89.0,62.51131221719457
150.826862829,89.0,62.5959367945824
151.153438434,89.0,62.68018018018018
151.474243803,89.0,62.76404494382023
151.795550301,89.0,62.847533632287
152.123696877,89.0,62.93064876957495
152.45570912,89.0,63.01339285714286
152.766586417,89.0,63.095768374164805
153.090798137,89.0,63.17777777777778
153.417641113,89.0,63.25942350332594
153.737673137,89.0,63.34070796460177
154.061241441,89.0,63.42163355408389
154.387567712,89.0,63.5022026431718
154.704428353,89.0,63.582417582417584
155.046363995,89.0,63.66228070175438
155.370933847,89.0,63.7417943107221
155.696686758,89.0,63.82096069868995
156.018181159,89.0,63.89978213507626
156.342716629,89.0,63.97826086956522
156.66816068,89.0,64.05639913232105
156.994829779,89.0,64.13419913419914
157.320403025,89.0,64.21166306695464
157.637382578,89.0,64.28879310344827
157.962163821,89.0,64.36559139784947
158.287251047,89.0,64.4420600858369
158.602940128,89.0,64.51820128479658
158.930365928,89.0,64.5940170940171
159.252743649,89.0,64.66950959488274
159.574183289,89.0,64.74468085106383
159.895665725,89.0,64.81953290870489
160.220219982,89.0,64.89406779661017
160.543771469,89.0,64.96828752642706
160.858340475,89.0,65.042194092827
161.180418159,89.0,65.11578947368422
161.503554573,89.0,65.1890756302521
161.830721412,89.0,65.26205450733752
162.154072846,89.0,65.3347280334728
162.475893739,89.0,65.4070981210856
162.799296735,89.0,65.47916666666667
163.127285087,89.0,65.55093555093555
163.446683622,89.0,65.62240663900415
163.776742346,89.0,65.6935817805383
164.098930071,89.0,65.76446280991736
164.424086023,89.0,65.83505154639175
164.746704811,89.0,65.90534979423869
165.076097617,89.0,65.97535934291581
165.393387044,89.0,66.04508196721312
165.712558498,89.0,66.11451942740287
166.047455336,89.0,66.18367346938776
166.37286968,89.0,66.25254582484726
166.70130456,89.0,66.32113821138212
167.028129227,89.0,66.3894523326572
167.358186141,89.0,66.4574898785425
167.68167867,89.0,66.52525252525253
168.00568871,89.0,66.59274193548387
168.335545002,89.0,66.65995975855131
168.659369895,90.0,66.64658634538154
168.976617633,90.0,66.69338677354709
169.304473756,90.0,66.75999999999999
169.624879732,90.0,66.82634730538922
169.949541084,91.0,66.77290836653387
170.271203514,91.0,66.79920477137176
170.595398139,91.0,66.86507936507937
170.918590857,91.0,66.93069306930694
171.24815637,91.0,66.99604743083005
171.571422727,91.0,67.0611439842209
171.902373161,91.0,67.1259842519685
172.223409511,91.0,67.19056974459725
172.55235352,91.0,67.25490196078432
172.875992052,91.0,67.31898238747553
173.199176449,91.0,67.3828125
173.523151657,91.0,67.44639376218323
173.850827257,91.0,67.50972762645915
174.177325105,91.0,67.57281553398057
174.506710564,91.0,67.63565891472868
174.827777555,91.0,67.69825918762089
175.154894159,91.0,67.76061776061776
175.474928441,91.0,67.82273603082851
175.798561543,91.0,67.88461538461539
176.12548687,91.0,67.94625719769674
176.452705018,91.0,68.00766283524904
176.774319855,91.0,68.06883365200764
177.102903463,91.0,68.12977099236642
177.460528071,91.0,68.19047619047619
177.782425842,91.0,68.25095057034221
178.105538957,91.0,68.3111954459203
178.442774051,91.0,68.37121212121212
178.802300708,91.0,68.43100189035917
179.114069699,91.0,68.49056603773585
179.442727747,91.0,68.54990583804144
179.765878372,91.0,68.60902255639097
180.091356106,91.0,68.66791744840526
180.419620557,91.0,68.72659176029963
180.742904535,92.0,68.69158878504673
181.065282412,92.0,68.56343283582089
